Age,Gender,Weight_kg,Height_cm,Temperature_C,Humidity,Activity_Level,Exercise_Duration_min,Health_Condition,Water_Intake_L
56,0,69,151,30,69,Active,30,Healthy,2.21
69,0,118,192,31,83,Active,78,Healthy,3.18
46,1,90,150,33,34,Active,57,Chronic Issues,2.48
32,1,102,200,32,49,Sedentary,29,Healthy,2.39
60,0,91,185,25,69,Active,110,Healthy,3.29
25,0,77,200,33,85,Active,76,Healthy,2.97
38,1,118,175,32,73,Sedentary,53,Healthy,2.9
56,1,69,178,31,30,Active,42,Healthy,2.49
36,1,90,170,36,86,Sedentary,82,Healthy,2.53
40,1,120,160,28,59,Sedentary,70,Chronic Issues,2.27
28,1,44,189,29,50,Very Active,18,Chronic Issues,2.88
28,0,68,160,30,49,Very Active,77,Healthy,4.32
41,1,43,185,34,35,Very Active,44,Chronic Issues,3.29
70,0,49,198,32,51,Very Active,90,Chronic Issues,6.5
53,0,95,188,34,47,Active,107,Healthy,3.05
57,0,56,189,32,37,Very Active,97,Healthy,5.98
41,1,113,184,32,68,Sedentary,105,Healthy,2.84
20,0,56,183,31,61,Active,74,Chronic Issues,2.38
39,0,108,196,32,62,Very Active,17,Healthy,2.51
70,1,73,173,33,82,Sedentary,54,Chronic Issues,1.0
19,0,45,171,30,45,Active,96,Healthy,3.43
41,0,92,154,33,41,Active,56,Chronic Issues,2.25
61,1,105,182,27,67,Very Active,49,Healthy,6.5
47,0,116,185,30,81,Active,85,Healthy,2.97
55,0,82,196,27,63,Sedentary,63,Chronic Issues,1.37
19,0,114,169,34,90,Active,85,Chronic Issues,3.13
38,1,62,168,31,43,Sedentary,55,Chronic Issues,1.03
50,1,94,184,32,65,Active,56,Chronic Issues,2.38
29,1,119,192,31,62,Very Active,24,Chronic Issues,5.12
39,0,114,166,31,52,Sedentary,114,Chronic Issues,2.69
61,0,55,194,28,79,Active,28,Healthy,1.64
42,1,47,192,32,74,Active,35,Chronic Issues,2.08
66,0,43,183,29,31,Active,61,Healthy,2.19
44,0,43,158,32,70,Sedentary,102,Healthy,2.06
59,1,95,175,28,50,Sedentary,31,Chronic Issues,1.43
45,1,64,151,26,31,Sedentary,113,Healthy,2.26
33,0,106,158,31,56,Very Active,30,Chronic Issues,2.7
32,0,106,158,32,86,Very Active,60,Chronic Issues,5.9
64,0,66,189,25,38,Sedentary,47,Healthy,1.15
68,1,71,166,37,30,Active,29,Healthy,2.2
61,1,89,150,35,40,Very Active,38,Chronic Issues,3.12
69,1,100,174,29,32,Sedentary,60,Chronic Issues,1.69
20,1,90,192,35,81,Active,13,Healthy,2.26
54,0,58,189,33,52,Very Active,64,Healthy,2.91
68,1,60,191,31,55,Active,80,Healthy,2.24
24,1,44,174,33,33,Active,101,Healthy,2.88
38,1,81,188,32,47,Active,37,Chronic Issues,1.78
26,1,100,184,26,84,Active,13,Chronic Issues,2.0
56,1,61,152,33,35,Very Active,31,Chronic Issues,3.9
35,0,60,199,33,64,Very Active,85,Chronic Issues,6.5
21,0,109,186,32,51,Very Active,54,Healthy,3.85
42,1,40,193,34,72,Sedentary,76,Healthy,1.89
31,0,44,193,29,44,Very Active,95,Chronic Issues,6.5
67,1,51,200,35,51,Active,117,Chronic Issues,2.91
